dt,sum_transaction_balance_change,sum_classes,sum_balance
2016-01-06,11,0,11
2016-01-07,0,0,0
2016-01-08,80,0,80
2016-01-09,16,-1,15
2016-01-10,8,-1,7
2016-01-11,32,-1,31
2016-01-12,4,-6,-2
2016-01-13,14,-2,12
2016-01-14,0,-4,-4
2016-01-15,80,-3,77
2016-01-16,9,0,9
2016-01-17,74,-3,71
2016-01-18,6,-5,1
2016-01-19,38,-6,32
2016-01-20,9,-8,1
2016-01-21,16,-10,6
2016-01-22,9,-3,6
2016-01-23,4,-3,1
2016-01-24,0,-6,-6
2016-01-25,0,-7,-7
2016-01-26,20,-7,13
2016-01-27,27,-8,19
2016-01-28,4,-15,-11
2016-01-29,0,-6,-6
2016-01-30,0,-4,-4
2016-01-31,36,-4,32
2016-02-01,16,-9,7
2016-02-02,18,-11,7
2016-02-03,65,-13,52
2016-02-04,2,-18,-16
2016-02-05,12,-4,8
2016-02-06,20,-7,13
2016-02-07,78,-7,71
2016-02-08,32,-11,21
2016-02-09,77,-14,63
2016-02-10,128,-18,110
2016-02-11,20,-21,-1
2016-02-12,0,-8,-8
2016-02-13,24,-9,15
2016-02-14,90,-5,85
2016-02-15,46,-18,28
2016-02-16,70,-14,56
2016-02-17,20,-16,4
2016-02-18,8,-23,-15
2016-02-19,5,-12,-7
2016-02-20,17,-11,6
2016-02-21,65,-13,52
2016-02-22,28,-16,12
2016-02-23,69,-15,54
2016-02-24,42,-21,21
2016-02-25,34,-25,9
2016-02-26,68,-14,54
2016-02-27,4,-12,-8
2016-02-28,4,-14,-10
2016-02-29,123,-26,97
2016-03-01,116,-20,96
2016-03-02,35,-29,6
2016-03-03,26,-25,1
2016-03-04,98,-17,81
2016-03-05,39,-14,25
2016-03-06,6,-10,-4
2016-03-07,29,-28,1
2016-03-08,5,-6,-1
2016-03-09,15,-32,-17
2016-03-10,59,-31,28
2016-03-11,25,-16,9
2016-03-12,38,-19,19
2016-03-13,0,-19,-19
2016-03-14,33,-38,-5
2016-03-15,38,-17,21
2016-03-16,24,-40,-16
2016-03-17,23,-33,-10
2016-03-18,25,-25,0
2016-03-19,17,-26,-9
2016-03-20,32,-25,7
2016-03-21,48,-42,6
2016-03-22,20,-17,3
2016-03-23,6,-38,-32
2016-03-24,16,-35,-19
2016-03-25,36,-22,14
2016-03-26,95,-21,74
2016-03-27,5,-23,-18
2016-03-28,139,-39,100
2016-03-29,8,-25,-17
2016-03-30,71,-46,25
2016-03-31,14,-43,-29
2016-04-01,180,-25,155
2016-04-02,22,-30,-8
2016-04-03,50,-23,27
2016-04-04,26,-42,-16
2016-04-05,27,-31,-4
2016-04-06,12,-53,-41
2016-04-07,56,-45,11
2016-04-08,87,-28,59
2016-04-09,59,-29,30
2016-04-10,18,-33,-15
2016-04-11,56,-45,11
2016-04-12,24,-36,-12
2016-04-13,26,-49,-23
2016-04-14,43,-48,-5
2016-04-15,19,-33,-14
2016-04-16,66,-25,41
2016-04-17,26,-29,-3
2016-04-18,83,-51,32
2016-04-19,9,-34,-25
2016-04-20,31,-47,-16
2016-04-21,131,-49,82
2016-04-22,40,-39,1
2016-04-23,89,-25,64
2016-04-24,76,-37,39
2016-04-25,0,-51,-51
2016-04-26,81,-45,36
2016-04-27,37,-53,-16
2016-04-28,53,-51,2
2016-04-29,61,-30,31
2016-04-30,34,-24,10
2016-05-01,21,-17,4
2016-05-02,102,-23,79
2016-05-03,80,-36,44
2016-05-04,68,-45,23
2016-05-05,41,-50,-9
2016-05-06,28,-43,-15
2016-05-07,0,-23,-23
2016-05-08,0,-23,-23
2016-05-09,16,-22,-6
2016-05-10,16,-46,-30
2016-05-11,38,-50,-12
2016-05-12,53,-59,-6
2016-05-13,98,-42,56
2016-05-14,112,-39,73
2016-05-15,59,-32,27
